publisher,num_languages,%_positive_reviews,RPR
(none),1.0,73.23529411764706,3.663596504134421
11 bit studios,12.0,92.92458195882152,4.64855337462839
1C Entertainment,5.8,84.19216690081518,8.320674449610502
1C Game Studios,6.0,78.58472998137802,1.5720090014278458
1C-SoftClub,8.75,86.15444586777313,9.637054918845608
2D Heroes,1.0,90.0,18.03607214428857
2K,6.848484848484849,78.89939091130702,4.933060320629706
2tainment GmbH,2.0,38.888888888888886,1.6674077470731217
38 Studios,5.0,88.4461085851832,4.424517688103212
3909,9.0,96.54194179505993,9.663858037543536
3D Avenue,1.0,100.0,20.04008016032064
5 Lives Studios,7.0,75.75962187711006,2.5261627834981684
505 Games,10.666666666666666,82.24867281924536,5.003977982374242
89AM Studio,1.0,77.77777777777779,15.586729013582724
8Floor,3.8333333333333335,75.54561886609572,15.139402578375893
@unepic_fran,16.0,85.7976653696498,6.604901106208607
A.Y.std,14.0,67.96536796536796,8.506303875515389
ACE,6.5,61.9145226651588,10.531805088403642
AGM PLAYISM,4.0,96.68943664075124,7.252926171314049
AL-GAME,2.0,20.0,20.2020202020202
Abbey Games,5.0,85.02198184094122,6.202131468593555
Abstractive Works,1.0,6.666666666666667,2.229654403567447
Acid Wizard Studio,6.0,94.39328277356448,6.297083573953601
Activision,5.76,79.90194949845846,3.488458451162876
Activision Value Inc.,1.0,84.31208053691275,14.075472543725
Adriaan de Jongh,21.0,96.88090737240076,12.12527000906142
Adult Swim Games,5.25,93.27265329199233,5.318673478065752
Aerosoft GmbH,6.5,62.85484157500899,2.3982909926922518
Afterthought LLC,1.0,80.00374695559857,4.0021884420009295
Akella,2.0,56.55430711610487,3.772802342635415
Aksys Games,2.0,89.69957081545064,1.495242053933166
Alastair John Jack,1.0,75.67567567567568,25.30959052698183
Alawar Premium,11.0,71.86860479114,6.660669698529887
Alda Games,10.0,76.31578947368422,15.29374538550786
Alekseev,2.5,37.66233766233766,6.863523057362551
Almost Human Games,1.0,92.00001412190025,4.997401146333207
Amanita Design,15.0,94.5380063723259,9.463263901133724
Amaterasu Software,1.0,47.765151515151516,48.247627793082344
Amistech Games,1.0,91.49330042313116,6.103622443170858
Anamik Majumdar,1.0,0.0,0.0
Anate Studio,4.0,54.54545454545454,7.80335544284042
AndrÃƒÂ© Bertaglia,1.5,10.0,5.025125628140704
Anea_Duo_Dev,3.5,64.7985347985348,14.418120326704496
Annapurna Interactive,11.0,93.86655011655012,4.695675343499256
Another Indie,9.0,78.92249527410208,7.9001496770872945
Anvil Game Studios,10.0,88.93758500831193,4.449103802316755
Apoapsis Studios,1.0,83.07756117793447,5.195594820383644
App Holdings,4.0,73.34200260078023,6.116930992558818
Aquiris Game Studio,14.0,71.08140947752126,5.928391115723207
Arc System Works,5.0,94.99116087212728,3.16742783835036
Ardi Studio,1.0,77.08333333333333,77.86195286195286
Armor Games Studios,1.0,96.3914707490432,9.648795870775094
Art-Pulsar,3.0,31.57894736842105,10.561520859003696
Artur Rezende,2.0,33.33333333333333,33.67003367003367
Asmodee Digital,4.333333333333333,83.96742323915255,9.501660418313739
Aspyr,7.636363636363637,84.16398181810581,4.209920372446235
Asteristic Game Studio,7.0,90.98039215686276,15.188713214835186
Asteroid Base,11.0,94.95374264087468,6.334472491052347
Asymmetric,1.0,97.90575916230368,8.908622307761936
Atari,6.333333333333333,69.35227976336331,8.761673828324758
"Atari, Inc.",6.0,84.67153284671532,4.235694489580557
AtomTeam,2.0,85.12206356517734,5.67858996432137
Atomic Fabrik,1.0,47.05882352941176,23.647650014779774
AutoAttack Games,14.0,78.1198003327787,3.907943988633252
Autumn Games,7.0,95.06220341156856,9.51573607723409
Avalanche Studios,9.0,84.59954969443551,4.23209353148752
Axolot Games,11.0,90.87832191208425,4.546189190199312
BANDAI NAMCO Entertainment,8.8,83.50590231552704,2.2450941849488717
Back To Basics Gaming,1.0,57.823095732018466,54.85404827507068
BadWolf Games,2.0,66.66666666666666,6.673340006673339
Badim,4.0,78.57142857142857,15.74577726882336
Bandai Namco,7.0,60.25386751289171,2.009131961083418
Bankroll Studios,15.0,63.59265734265735,2.5447241833796457
Bare Mettle Entertainment,1.0,81.12643678160919,5.412037143536304
Batterystaple Games,9.0,93.8033228558599,6.257726674840554
BattleGoat Studios,4.0,74.58471760797342,3.731101431114228
Beam Team Pty Ltd,1.0,75.01269357705002,5.004182360043363
BeamNG,1.0,95.50003820001528,3.8215301400566335
Beamdog,9.75,90.66281431860497,4.535408420140319
Beatshapers,1.0,69.23076923076923,13.87390164945275
Bedtime Digital Games,8.5,80.63214257172541,14.97871255617003
Behaviour Digital Inc.,13.0,82.32258347882421,4.118188268075249
Bennett Foddy,5.0,83.30254041570439,10.425849864293417
Berserk Games,1.0,96.07727570399476,4.806266918659068
Bethesda Softworks,6.833333333333333,85.10308827509839,5.050281603607824
Bethesda-Soft,7.0,88.28217421082124,4.41631686897555
Bethesda-Softworks,1.0,91.55756207674943,18.34820883301592
Big Ant Studios,1.0,74.13080649757765,2.802802020261938
Bigben Interactive,11.666666666666666,74.23977225876985,1.8272338323564548
Bitbox Ltd.,10.5,59.95855117180432,2.7001556401939864
Black Eye Games,8.0,70.33248081841433,3.518383232536985
Black Lime Studio,2.0,72.62773722627736,73.36135073361349
Black Maple Games,9.0,83.28048428942058,4.385491537094292
Black Shell Media,1.0,91.2280701754386,18.28217839187146
Blake Fix,1.0,93.75,23.49624060150376
BlankMediaGames,2.0,88.82091814638372,17.79978319566808
Blue Bottle Games,1.0,89.42632170978627,5.965731935275935
Blue Brain Games,13.0,87.67967145790554,4.386176661225891
Blue Isle Studios,5.0,64.80177843645795,2.5931083808106425
Bohemia Interactive,7.571428571428571,76.51532172957991,7.1426961540186245
Bossa Studios,7.0,71.79452713931934,5.370574897283651
Boxelware,2.0,90.7563025210084,5.044819484213919
Brace Yourself Games,11.0,96.246854141591,6.420737434395663
BrainStrainStudios,1.0,60.0,20.06688963210702
Brightrock Games,9.0,85.97208035410283,2.866691575661982
Brilliant Game Studios,2.0,70.4032258064516,4.696679506767952
Brilliant Skies Ltd.,1.0,90.6274206041828,6.045858612687312
"CAPCOM Co., Ltd.",9.8,85.85432953799526,5.563936069915647
"CAPCOM U.S.A., INC.",6.0,90.02911208151383,3.6026055254707416
CD PROJEKT RED,12.666666666666666,90.0696798447675,5.107211177642642
CI Games,9.0,57.371811636194586,4.432723208449207
Campfire Games,1.0,84.61791831357048,2.821537789715588
Campo Santo,7.0,84.75903181785534,4.24007162670612
Camshaft Software,5.0,90.51162790697674,3.018060283660445
Capcom,9.714285714285714,77.00576008497231,2.9964383586106726
CarX Technologies,2.0,88.33387044795359,8.842229274069428
Carpe Fulgur LLC,2.0,96.56025179856115,4.8304278038299735
Cats Who Play,4.0,83.81294964028777,5.990918487511634
Cellar Door Games,8.0,92.76451999564128,6.188426951010092
Charyb Games,1.0,60.19736842105263,44.94328366981105
"Chongqing Shangshixuan Technology Co., Ltd.,",4.0,70.73170731707317,5.899224963892675
Chubby Pixel,1.0,60.92434314656538,38.73993245973922
Chucklefish,1.0,92.06746308562718,7.713273812209247
Circle Five Studios,4.0,77.58557232241444,5.972715344296724
Clapfoot,1.0,79.06217539694318,3.955086313003661
CleanWaterSoft,1.0,100.0,20.04008016032064
Clever Endeavour Games,14.0,96.82388740966148,6.4592319819654085
Clickteam,3.0,89.91097922848664,0.8991997122560921
Code Horizon,13.0,66.68339187155043,3.3358375123336885
Codemasters,7.583333333333333,79.05933215835698,4.482604676193772
Code}{atch,1.0,53.815416344418665,5.386928563004871
Coffee Stain Publishing,10.0,90.72491584011125,7.529776615845127
ColdGames,16.0,71.96893787575151,5.144312928931488
ConcernedApe,12.0,98.79579241301624,6.590780014210557
Coredumping,1.0,93.2,6.661901358112938
Crackshell,1.0,88.7385421213444,8.882736949083522
Craneballs,10.0,68.28947368421052,3.4161817750980754
Crate Entertainment,11.0,94.87862784049614,3.796663779131498
Creoteam,12.0,91.24472573839662,4.564518546192928
Cristian Manolachi,1.0,47.05882352941176,23.647650014779774
Croteam,6.666666666666667,90.94467877942357,3.562844525991958
Crowbar Collective,7.0,95.57966321243524,4.781373847545535
Crytek,6.0,82.12905995135212,5.478923278942769
Curve Digital,12.0,90.2606448225326,5.5311744936234435
Cyan Inc.,10.0,78.70036101083032,2.624220107063365
Cybernetik Design,3.0,87.5,17.53507014028056
D-Games,3.0,56.09756097560976,14.059539091631516
D3 PUBLISHER,2.0,96.25831485587582,4.81532340449604
DANGEN Entertainment,5.0,95.30067702110712,4.767417559835274
DANKIE,1.0,77.73809523809524,78.52332852332853
DL Softworks,1.0,72.54257803599909,8.84990610444266
Daedalic Entertainment,11.25,81.48219171481271,4.4967800652107925
Dan Fornace,2.0,95.12531220394452,6.345918092324517
Daniel Mullins Games,11.0,94.97899579915985,19.03386689361921
David Mulder,1.0,45.45454545454545,22.841480127912288
David OReilly,3.0,85.92337494619026,86.7912878244346
Daybreak Game Company,5.0,91.9233971690258,6.132314687726871
Days of Wonder,5.0,88.2051282051282,8.829342162675495
Deck13,5.0,95.30067702110712,4.767417559835274
Deep Silver,7.8125,74.00076890414867,4.53638422806762
Defiant Development,11.5,87.44248466257667,3.6619122860819227
Degica,5.8,89.00556489648679,3.4232411325416208
DesktopPaints LLC,4.0,70.33898305084746,17.62881780722994
Devdan Games,1.0,60.0,15.037593984962406
Devolver Digital,7.055555555555555,88.54172549218475,7.3524349589748255
Diatomic Games,1.0,84.13858868404323,28.13999621539907
Digital Confectioners,13.0,90.37686655605592,4.521103879742667
Digital Tribe,2.0,73.16810344827587,5.6326484563722765
DigitalDNA Games LLC,6.0,78.54942593111174,19.6865729150656
Digitalmindsoft,7.0,77.21446881230418,5.151065297685402
"Dingaling Productions, LLC",1.0,96.10576232217272,9.62019642864592
Dinosaur Polo Club,25.0,96.67013527575442,9.676690217793237
Disney Interactive,4.933333333333334,87.65174072835937,7.9483623270003
Displacement Studios,1.0,80.0,80.8080808080808
DistrictWare inc.,1.0,70.3056768558952,4.690171904996344
Doborog Games,1.0,97.53333333333332,6.506559928841448
DolphinBarn,1.0,88.60471005317801,8.869340345663465
Dominique Grieshofer,28.0,95.52778196054813,31.949090956705056
DotEmu,10.0,52.734375,8.803735392320533
Double Damage Games,7.0,86.61345496009122,4.332839167588356
Double Fine Presents,4.5,80.29442209366091,45.26321442850374
Double Fine Productions,4.666666666666667,92.96937971409022,7.274537502731757
DoubleBear Productions,1.0,71.32644956314536,3.56810653142298
Dovetail Games - Fishing,7.0,56.685499058380415,2.8356927993186805
Dovetail Games - Flight,1.0,84.42107332415962,3.378194210650645
Dovetail Games - TSW,8.0,70.97301717089125,1.3648657148248318
Dovetail Games - Trains,8.0,67.25514922236235,2.2425858360240865
Downpour Interactive,1.0,75.41581225791752,3.017839626167168
Dry Cactus,10.0,89.72602739726028,8.981584324050077
DyingCat,2.0,66.66666666666666,22.296544035674465
Dylan Fitterer,1.0,78.83660704327829,4.594492399106375
Dymchick1,1.0,54.6875,27.481155778894472
EarthWork Games,14.0,88.7780548628429,5.922485314399125
EcoGames,1.0,76.92307692307693,12.841916013869271
Edmund McMillen,1.0,93.38583097834825,12.614193386824212
"Eek! Games, LLC",1.0,88.23142669296516,5.886019125614753
Eggcode,18.0,88.08373590982286,5.876166504991518
Egosoft,9.0,67.0482095985175,6.094578429193121
Electronic Arts,8.625,84.97651482681127,4.499738378415999
Eleon Game Studios,8.0,81.47031734070167,4.075553643857012
Endnight Games Ltd,16.0,94.13797074743752,4.7092531639538535
Entrada Interactive LLC,1.0,66.14583333333334,2.646892090169401
"Epic Games, Inc.",3.0,91.75016630872886,5.401421445481171
Eternity Studios,1.0,37.25490196078432,9.337068160597576
Eugen Systems,7.5,81.420409908782,5.947513567602682
EuroVideo Medien,14.0,87.4414976599064,4.374262014002322
Eversim,9.0,45.49180327868852,0.910018069187608
Evil Tortilla Games,1.0,74.44798822374878,14.919436517785329
Excalibur Games,17.0,77.63997165131113,5.179451077472391
Facepalm Games,1.0,94.64285714285714,6.313732964833698
Facepunch Studios,13.0,85.85556730469608,2.4537172707829686
Failbetter Games,1.0,83.71422232083425,4.408331875767997
Falcon Development,1.0,96.16685456595263,6.415400571444472
"Fatbot Games, s. r. o.",10.0,89.36781609195403,4.47062611765653
Fatshark,8.0,83.74177286094384,2.792323203099161
Fayju,1.0,90.60665362035223,5.666457387138976
Fellow Traveller,9.0,93.63887791386804,9.373261052439243
Feral Interactive,8.777777777777779,83.5333859838012,3.479107394529616
Fifth Dimension Company,5.0,16.666666666666664,8.375209380234505
Finji,2.0,93.92265193370166,4.698481837603885
FireFly Studios,9.2,83.97429625781322,7.609584636632254
Fireproof Games,6.0,97.46031436502821,19.531125123252146
Fishing Cactus,11.0,95.54990464081374,6.374243138146347
Fixer Games,10.0,25.0,5.01002004008016
Flamebait Games,13.0,82.05659075224293,8.213872948172465
Flazm,10.5,72.67727195803013,7.2750021980010136
Flying Interactive,1.5,73.4412955465587,9.66337977701688
Focus Home Interactive,8.8125,73.00415387647826,2.9841248978902217
"Forward Global Group, Ltd.",17.0,66.66666666666666,2.667733760170735
Four Winged Studio,1.0,62.5,37.79433127259214
Freebird Games,12.0,96.02909090909093,9.612521612521611
Freehold Games,1.0,95.70502431118314,9.580082513631943
Frictional Games,7.0,95.77875564451641,3.9941147528427177
"FromSoftware, Inc",10.0,84.60458589477784,2.115643558259011
"FromSoftware, Inc.",12.0,92.24540344860436,1.5376796707551983
Frontier Developments,7.5,82.02410151640346,2.240932526121892
Frozenbyte,10.25,82.74863106069478,4.463511759757293
Fruitbat Factory,8.0,94.6002918761148,13.533661212605836
Funcom,12.0,78.7484595371765,1.9692037893767569
GSC Game World,8.666666666666666,88.49690056007772,4.427058557282527
GSC World Publishing,5.5,85.02281218111438,12.927374212346647
Gaddy Games,13.0,92.10239651416124,7.681601043716534
Galactic Cafe,12.0,91.95618545925834,6.13450203197187
Game Grumps,1.0,90.47909673481844,6.035963758160003
Game-Labs,8.5,73.8098769519518,2.211704000287222
GamersHype Productions,1.0,69.23076923076923,69.93006993006992
Games Operators,12.0,86.67442537096305,5.782149791258376
Gamious,11.0,91.26455906821964,9.135591498320284
"Gaslamp Games, Inc.",1.0,94.75698430922311,18.989375613070763
Gearbox Publishing,6.5,83.42489411115606,2.0408228671026567
Gears for Breakfast,11.0,98.40205609565317,3.281162257274197
Giant Army,22.0,95.20383693045564,3.809677348157489
Giant Fox Studios,1.0,73.33333333333333,51.55231242187763
Giants Software,12.5,89.45323362789628,5.216563989230099
Ginormocorp Holdings Ltd,8.0,81.83347350714887,16.399493688807386
Goldhawk Interactive,1.0,87.80068728522336,3.513432864554757
Good Shepherd Entertainment,11.0,71.02448736407534,2.9817533883788605
Google,1.0,94.34523809523807,4.719621715619714
Greenheart Games,17.0,94.63537300922046,9.47301031123328
Greens s.r.o.,1.0,82.50407830342577,5.503941181015729
Grey Box,8.0,68.9384800965018,2.2987155750750854
GrizzlyGames,1.0,97.21713658000732,32.51409250167469
Grunge Games LTD,1.0,95.67260408698502,96.6389940272576
Gun Media,6.0,72.64473880041673,3.634053967004339
Guy Godin,4.0,71.66979362101313,4.781173690527893
"H2 Interactive Co., Ltd.",5.0,94.53695373658775,2.761947273124797
HCPGames,1.0,25.0,25.252525252525253
HFM Games,1.0,82.75755706354101,41.586712092231664
Halfbrick Studios Pty Ltd,12.0,82.89786223277909,5.530210956156044
Handelabra Games Inc.,1.0,92.81842818428184,9.291133952380564
Headup,8.0,82.49097472924187,5.503067026633881
Heart Machine,6.0,93.6265709156194,4.683670380971456
Hello Games,14.0,62.589694470599696,1.0433354637539538
Hidden Path Entertainment,5.0,96.98053237981723,9.707760998980705
Hinterland Studio Inc.,18.0,90.022145155225,3.0017387514246416
Hollowings,1.0,85.71428571428571,43.07250538406317
Holotech Studios,9.0,80.79496261314443,5.389924123625379
Housemarque,14.0,91.20234604105572,4.562398501303438
Hovgaard Games,12.0,79.98965873836607,8.00697284668329
HuniePot,1.0,91.19710610222502,10.97399638108444
HypeTrain Digital,8.5,74.10542635658915,5.579933156279469
I-Illusions,1.0,95.7307885484681,6.386310109971188
"IDEA FACTORY Co., Ltd.",3.0,94.36673692278217,3.776179948890843
IMGN.PRO,10.0,77.86666666666666,2.596421029231966
INDIECN,4.0,78.97196261682244,11.297848729159147
IPACS,3.0,77.44034707158352,1.2908875991262465
IR Studio,4.0,60.0,60.60606060606061
IceTorch Interactive,1.0,85.45454545454545,8.554008554008554
Iceberg Interactive,7.0,74.62052028032639,2.630331227849583
Iceflake Studios,7.0,81.88405797101449,5.462578917345863
Idea Cabin,27.0,20.28985507246377,20.49480310349876
Idea Factory,3.0,93.6870689379362,3.7489823504576316
Idea Factory International,2.5,90.98483739182029,3.3463585617860745
"Idea Factory International, Inc.",3.0,94.36673692278217,3.776179948890843
Igara Studio,1.0,99.37247870909906,6.629251414883193
Illwinter Game Design,1.0,92.30817580048722,2.469336282763832
Image & Form Games,7.0,94.9792836305516,6.835940747444383
ImageCode,1.0,84.31208053691275,14.075472543725
Imperium42Ã‚Â® Game Studio,1.0,81.91304347826087,8.199503851677765
Indie Voyage,9.0,93.81898454746135,6.258771484153526
IndieGala,1.0,74.87216946676406,15.004442778910631
Infernal Dream,1.25,18.118939883645766,7.134560594421492
Infinite Dreams,12.0,93.9203354297694,9.401434977954894
Introversion Software,26.0,89.3640350877193,14.91887063234045
Io-Interactive A/S,4.5,89.51832030614861,6.8306154948584465
Ionized Games,1.0,70.44444444444444,14.117123135159206
Iron Galaxy,1.0,91.26730564430244,18.290041211283054
Ironhide Game Studio,5.5,95.45038042191311,9.554592634826138
Isokron,1.0,66.12903225806451,66.79700228087324
JDRumble,1.0,37.5,18.844221105527637
JForce Games,1.0,89.24933987174651,90.15084835529952
JIW-Games,2.0,83.73943311785182,5.586353109930075
"Jackbox Games, Inc.",1.0,93.70373514761013,6.1401782787737345
Jan ZelenÃƒÂ½,10.0,85.64356435643565,3.427113419625276
Joey Drew Studios Inc.,1.0,86.38941398865785,4.3216315151904885
John Wizard,1.0,76.31578947368422,15.29374538550786
"Jundroo, LLC",1.0,92.04176334106728,7.085586092460915
K Bros Games,2.6666666666666665,78.05320844913818,61.527280615014064
KHB-Soft,9.0,86.16810066920118,35.802128446520456
KISS ltd,1.0,56.34920634920635,31.64058719614275
"KOEI TECMO GAMES CO., LTD.",3.230769230769231,72.79202182098525,1.5336510532169416
Kakao Games Europe B.V.,4.0,71.94240724762726,7.201442166929655
Kalypso Media Digital,6.909090909090909,70.88053982152381,4.804252278433556
Kasedo Games,10.0,84.20684835779176,4.212448642210694
Keen Software House,9.0,72.3974322601702,3.6216824542356285
KillHouse Games,8.0,93.57335127860028,4.6810080679639965
Killerfish Games,1.0,85.54573044256675,5.356748044483252
Killmonday Games AB,4.0,96.05222256760956,6.407753340067349
KishMish Games,2.0,46.6733093045407,47.144756873273444
Klabater,12.0,78.76221498371335,3.940080789580458
Klei Entertainment,3.8,95.5151011810766,6.198542766077283
Knuckle Cracker,1.0,94.17476800707024,6.282506204607755
Koga Tech Limited,3.0,90.73741007194243,30.34695989028175
Konami Digital Entertainment,7.0,82.7341960687667,3.201831035706751
