appid,PGDR
359550,21.628716998778724
271590,38.0044731070683
252950,16.55379094715864
252490,22.061985037052033
346110,13.679152213562832
4000,31.12161241329
218620,66.38596824206601
227300,-1.600999910015686
107410,2.1224925961924197
365590,30.651802419503035
377160,20.948191027201506
289070,11.983554325732866
105600,96.72263423494371
476620,-29.078977093096185
10,1.5350950724437102
292030,77.23331273858014
381210,14.028492871861324
236850,13.152182284751808
489830,26.659236737237343
306130,13.10209823957584
435150,28.04135536984037
394360,14.318191517969735
251570,48.275930159260454
281990,9.04675789154179
550,23.389465476309503
594570,-3.8462949728880966
221380,1.9513325132228738
582660,19.05946503134338
255710,-0.5452543323981216
214950,0.06272207823342235
294100,72.39809176663022
413150,281.16056599702205
582160,34.72726536147203
322330,31.922238241748236
447020,-9.68945605287641
49520,-10.6487907119216
48700,17.21750734570882
374320,16.12493990621344
268500,9.184257743303956
311290,44.54939685351587
240,0.42130817977273294
203770,-15.144068063940239
356190,50.44197929566549
253920,86.39623514238771
242760,34.362263220589895
250900,21.074051536476258
485510,25.816946510440037
219990,7.964448979044062
259340,4.035063439465906
231430,-1.0375162257327848
359320,21.027354542152608
364360,-12.256594127200884
22380,13.374995022930316
244850,49.828650053203745
325610,0.8367161987126613
298610,-9.37631099055606
264710,39.389101381116504
322170,14.665315322256797
211820,6.744392941489977
242920,0.5011546586637472
460930,18.986983471044773
373420,23.809947842515385
220200,7.095748097029277
10500,-3.272527304677159
4700,-0.3150595037032766
221100,55.605238579233536
239140,17.26065577210261
232090,-12.515980885680376
457140,102.50884887392999
55100,0.18300178677146345
391220,16.646182908646512
47890,3.1346282022165934
314160,8.265419578476108
305620,26.738564564249717
268910,46.65074850127785
628890,13.441513443475833
612880,92.87287501505324
270880,10.443844370327371
475150,24.031167801710634
620,40.766561535485145
440900,33.595298812582975
34330,38.38827871363685
225540,22.875864376242195
619890,214.67819546470113
240720,112.31197229782387
105450,9.170807569136965
219740,16.54936326112979
311210,17.841429511601277
493340,0.7093374766308769
346010,238.65014460393235
595460,11.472496750054503
383120,-1.2736273408805738
262060,25.772250469993693
284160,53.64993766431196
244210,8.918866089717973
389730,18.923951307123055
518790,31.846579165372226
446800,-13.678317216205636
222880,-8.540604734507934
379720,68.52281926724729
674940,71.90134120652205
335300,17.2822742902578
287700,19.766453367637794
392110,43.40075442330161
286160,53.14592266268071
411300,11.353166553941533
241930,23.87478905048978
393380,39.501034920185894
477160,58.5820914266993
33930,0.5968043985528373
202990,-19.61801069467504
515220,9.30444934907124
228200,5.3033057752519435
454650,26.68508655224889
304390,24.591518286087314
24010,2.13918536210373
10190,-65.05633218642441
645630,1.6448131434801467
476600,-38.320979526142295
663390,685.063870376015
34030,-2.545016066144877
378860,4.142108457236457
384300,8.058299362949263
418460,-1.232786297217324
367520,49.79700876969947
244450,5.462652742201262
312660,2.3369661376934716
363150,-0.7440316378249809
282070,30.746475572202858
200510,4.123186714970089
233450,19.938438194142144
242050,24.596737027730626
403640,56.779230355102904
524220,33.22920899059494
469600,26.83023281273521
4760,3.1469026889012968
387990,150.61565990211457
480490,157.11412236349977
447040,34.35665312393825
688470,71.15249411862612
261640,-17.72537151076542
266840,2.6150264755768036
203160,144.80663966567556
291650,13.43091355911507
212680,16.8008812046955
337000,9.834158649814935
415200,11.904625721706166
32470,14.903770610062724
569480,22.358087413000096
473690,-18.114450149415593
433340,32.34693841321035
234140,29.712958822214638
298110,38.74455592478801
201810,57.47176303747985
290080,9.261538393257617
445220,226.59299368237598
8800,5.12455849965318
208650,1.673330467621962
326460,-13.740877845987319
529180,31.892069166774284
438740,1.9770227504802338
8980,-13.68071789599105
521630,-112.50735995688368
220,39.648158452481525
393420,200.73785215436607
22330,23.823797014891387
20920,49.56751695875761
3910,6.163138061932741
252530,-12.870053617161458
360430,13.48257572196277
391540,2.0087391615831733
12120,21.358769287378713
20900,80.48830666785416
431240,40.711166727501684
466560,80.91083551318074
6060,-14.513341512271879
10090,-2.6549506405908216
333420,8.20793955335249
235540,6.013163372509659
269210,136.03883742875428
65930,-5.033031327120671
310950,19.571674042327412
275850,208.01007087628713
367500,17.936926341948634
448440,168.9748367239615
12210,-5.76244929021191
226840,24.37502656241205
601430,74.92930473911777
675010,11.55623044978354
17390,9.602586938473097
646570,93.5562572797404
297000,22.493970641269662
263280,-28.8220295553873
206420,-1.9825393306729713
220240,42.395847208259895
521890,19.79128836644828
299740,6.388268240653308
65980,1.4591714625765586
219640,3.575938307639511
588650,62.727587619470555
55230,-1.3404756361707453
221680,13.801512835518391
208580,3.6094305950857515
310560,83.88629788230851
434650,40.33852759214151
393430,236.41962227162475
200710,32.50625547643836
205100,48.147281449675816
349040,19.112780123961155
300,-0.040567398409595036
213670,17.66500484614917
50130,24.234815806337675
334230,20.19558392205
245620,-10.28834701436463
204880,-8.415870735979905
449540,12.6809895957578
451340,1.4443996042714007
80,-3.934429201457186
376210,41.16597636029784
488790,25.524762320842115
542650,-342.2941389208723
429660,9.119348729023987
35450,-0.5913265946492056
313160,-0.654795170010936
447820,-8.441654769830864
286690,30.437601317428456
607890,29.409328064314746
251060,4.708756910586891
375450,46.52793949944516
657200,12.874636124845924
311690,16.127529014910586
42710,-13.124913551842798
627270,36.89707278081319
438020,2141.5867445257604
1250,3.445092978840864
307780,0.5857692049254449
42680,-24.22400481085721
108600,105.52711956172894
454180,1081.7269326220164
361420,55.47624747979792
285190,-5.923816788991596
10180,-63.93603829749478
287390,22.960970103612773
363890,8.692870449133967
357290,110.21307393023021
204360,35.06337268996851
374040,27.023652824870513
269950,31.298511766443152
641990,17.741955610650454
289130,17.902867162792838
8870,17.741065029306416
558990,118.03916351404685
3900,3.389304504091403
589290,68.03746110581405
502520,21.943776056735985
609150,-8.331739774935489
496460,18.9607513849979
32370,8.440629552463076
9450,3.3262354439433803
306020,-8.589912179675956
287450,4.396259008319754
42960,4.070862457819832
610120,2580.1958819179445
236690,6.432890563525224
434170,45.14813320722787
2870,21.680351444419305
234630,-20.28851425612824
249130,17.790415292069046
226860,2.265034386707855
236430,15.175941942881286
47810,1.7040281431902347
200260,2.386320574033276
238090,-0.10556727984216568
228280,22.767957692049947
285920,61.627693679850964
210770,21.169899064814157
400,-12.336798057577038
368070,4.795007667784567
312530,30.48531467716792
238460,31.783790715899503
311310,54.939211295981714
365960,-14.864551791598963
581600,48.60193415572675
722060,1.6744415280596903
365360,58.91602926519496
292730,-7.422291163132375
70,47.919570339771134
388660,637.6372335619968
368500,19.069076358098126
24960,-9.030141942954927
225260,1.2713353499545539
40970,2.7259182129591366
33230,24.734600434086772
333950,-0.38324237825484786
289650,72.95383727263152
474960,13.908547301050334
391040,17.056737940062202
545580,1020.0192697801818
246620,265.2932906891721
42700,-3.765999817255933
332310,8.4912685403657
366220,6.794026035029185
282440,1.626735888792463
22370,22.28023762292194
500,9.875879463376872
248390,26.71566204931466
344760,-6.384855520109303
371660,17.93266653801434
203140,-2.263301756803261
562730,308.49145805790664
571740,28.574668921143083
619330,-877.154163030712
554620,4.487443486430305
526290,-30.512858098016842
274190,16.428407653016095
9420,9.293795297579072
636480,51.03339806850621
268400,22.200441763886534
110800,36.69165398376501
412290,3831.786298991985
221040,14.59551753108097
48720,12.213059937537308
232890,4.410411807183817
39140,30.031365355586153
22320,20.829843762143753
647830,39.90837638438942
421020,17.423863234860224
3590,81.02477697759556
460920,-11.759934029511435
359870,9.789635085298658
420360,-9.39214377528308
209000,2.0534804846320944
223830,-10.692294400732688
322110,18.17485430847001
345350,13.095139542690605
323580,2.087490447535749
280,34.95617749520884
326410,-15.97889415942039
17440,5.627735752662693
253900,11.287423912750477
533340,2167.0394339963013
271360,9.986847138909678
551670,14320.159138551157
311340,-1.171358278256302
15210,24.645108775020784
514900,5.949337968805252
319510,-2.3470915753834287
552620,154.90627188371298
1900,9.142531761205207
286000,29.04081421184703
466860,4.373682331809286
420440,-2.130814723782682
491260,208.78804663481233
513570,8905.645566719251
235900,13.397344284013258
293760,64.95651175434979
238430,61.37292150284646
567780,-89.0151363218247
402220,-7.279073738253025
354920,42.313456691117125
397350,1.526426386124997
41500,23.570663808991558
566050,13.62291386083649
375530,-26.93807185389441
473470,2346.1493936612173
611790,3.7244542228934736
333640,255.84471755032519
313010,0.4369908082197196
268870,3.8716100835276386
288160,-6.353818451876079
282560,-11.806169399394776
467520,-25.826036841421207
394870,67.14368982277789
292140,11.75287774820226
466300,31.135477577199413
233980,27.333870950974426
20540,8.113154344607919
561610,-8.779792770667664
261470,-1.1098554262714555
280160,64.50228459486546
7830,-1.368389521351703
215530,57.26305737831837
319910,21.818667086457705
448070,12811.322546178233
113020,12.394674947315966
641780,51.44477993828771
290790,7.670769151095065
442780,31.333463588116764
24670,0.20936873548991883
21100,22.62117357007675
575550,-4.119838096406886
599460,-0.1361551954990279
391720,-1.3844148890358547
301910,-5.135597591989791
740260,47.91975771674411
382080,-43.955626631570134
407000,21.748653647747087
370540,10.530083434056069
364420,4.214724252226922
359310,7.297298049889679
214340,19.29962255348047
448470,814.1486982631029
455980,58.39051290616098
232050,-2.361341556182941
13520,27.116690168826835
261180,-10.093460073072025
251290,47.44103672193155
15120,21.58993636484127
420530,16.754374695139333
203630,0.2656329789475189
268750,0.5092412546060999
487270,29.799046260060226
335670,18.120630340296664
9010,26.279824551810783
576130,194.31631422667402
265210,-59.51311356620581
263060,1.1644812451161028
307670,-1.7661901760656435
3170,-0.5421512413811737
360830,-0.7162175627703782
304530,40.488473091489666
252870,-7.878538357264413
660160,13.974050934466788
310470,-11.501637157628732
249650,10.60377816774042
289930,-12.203623053607606
337150,-2.21388275445061
296970,-2.4742492152617217
412740,-16.80971772118558
58610,6.935714271030014
414740,-17.532225692481447
228760,16.331037349333844
538590,421.10914834903343
61700,6.638590793322698
712840,22.69186005271892
363360,19.822521771195373
335620,56.293324153727085
368360,129.98063045406008
370730,58.052387355753496
570420,114.33748309954665
73010,-4.436608015284513
204340,18.003542342167933
393080,-110.9552872608825
523120,1.4658023144189574
382900,22.97048975547545
239120,26.500843083410672
71250,22.918613338959307
63910,4.54889268737579
513620,2094.813690509384
485980,20.36875751203016
252110,46.690230223874345
98800,9.820370297579363
316790,19.21319049730758
555160,-8.785801407787908
3720,-15.273599553472891
253430,-52.67761000662501
285010,35.52004887239287
238750,11.085399376467116
577230,-2.2276641031394475
546400,220.14091572546783
293780,69.53504275563034
321410,-0.7470985268876746
460120,1.983777005966646
15320,6.316781069903967
506610,-1.9942629540840233
404680,85.39257715767101
353270,14.93290124436453
436320,-9.159335031822827
6800,19.25613444332403
551730,4.2862995958728085
383180,1.9284044090207069
262940,40.096517944943315
503770,52.01700491748957
25000,-11.382191696793875
550340,23.118509365881074
6910,16.05856267454606
327140,-41.544198724619484
224760,14.548717441939548
3480,19.08620492111288
315460,28.91536475226319
224500,-5.061879357840686
233720,7.732298343839103
16450,21.000210910774854
8000,20.301974301985105
50620,19.854525170083544
203680,49.82880323008387
452570,2.9307289413572946
363090,71.00973156883137
580200,-4.362333350687834
67370,7.685054481346254
562810,86.03231396998989
434030,47.80909088957598
263760,-19.76092080795058
404540,-6.041069635612149
583470,91.20544133061055
15700,17.141140742925447
412050,-27.999631465709548
703700,76.65718926306454
10270,7.92236274209922
388880,9.110715098605468
528200,13.348814420542462
206440,23.298104217584118
248860,13.347452220917102
65790,0.5923459131090626
39190,13.912722889669181
569860,65.52571440289654
12150,27.527689972991812
25830,-2.354797223125393
41000,17.966358407413182
468070,-9.149358913823749
269330,10.28319927012872
577940,41.594779322507115
327860,16.14172083270672
340000,87.08482288144405
22130,0.9142527978902202
92800,10.523959313085344
104900,-76.76792657244206
237850,-2.279849209727223
327090,4.021910753062843
461880,5865.707353086915
1200,-14.061460853763652
368230,-8.478304282644345
21000,15.339337271542034
236090,-1.8162733955117154
282400,-3.210123283771902
449800,239.62227927264544
11450,33.17036238353064
40700,10.069761099623996
521150,-35.45455660392309
24840,-11.885621862552533
580420,1181.7028473011774
384740,128.9107791321508
425580,-1.1859906607495432
527100,10.695526455756307
205990,-3.248596026186184
298030,13.375985915993548
421050,21.570573354504116
312750,18.85252086521891
464060,2.195510568326621
527270,138.76592943702434
453090,-18.827756707659603
435400,14.66402075057924
232010,-7.142389514103979
2810,9.206479071119585
454080,218.43055735168932
70400,-8.72869991869564
235800,5.729845153337268
7760,3.072880472071205
243950,26.158911883313692
239840,-2.2572689922169915
308040,11.38516091141228
629690,19.798773067315082
322520,78.39173226006731
313780,30.268494753921665
522470,95.25695463851137
228300,28.291033134843794
235320,5.067670658315899
350110,6.218127624012125
507300,8.832922125956134
639790,-25.023055973748587
32500,-30.92268638227031
345240,1.1590247236367486
317820,-11.871560610028942
311260,75.70051217365838
504210,63.58256115569576
247020,7.112694905048161
339340,30.675233460945844
287260,37.11636134380948
46500,15.415005029671544
384190,-4.245055850244561
221540,3.1450492794561864
324510,13.628260852961064
385380,-123.83536517810809
57900,2.6414768489350196
467000,224.94217867682087
448500,-43.28958636693214
441550,-6.26483456308745
274900,-6.985328101054277
423230,-1.720150859195817
256290,18.47627885669812
296470,13.197244210735679
236150,-3.878987852147349
2100,6.383242495530127
8600,-33.38891791099696
299460,31.240550342259294
70600,23.37478657711195
224480,3.759970505141133
216890,0.6999172132536657
39200,15.489212438625474
216260,14.87658681301695
425220,9.779773697797916
292910,-1.1826710460916858
220740,13.222926073945242
362680,-24.17399347448704
328080,31.91731644497326
370360,5.013901702018366
446020,-24.700564132270244
314410,-6.282123116130827
9340,1.8602889918021601
301320,21.824752546413208
340050,-6.10776441881233
448080,55.904415688019895
323220,86.5322103647002
583010,-4.144214582329989
2620,-28.966024336891955
252410,-7.348242326490736
231160,-1.5640815378216244
32360,-5.1725147050039375
486780,-10.041216035213854
561600,-12.167061613247114
314790,-16.642129487835774
474050,-50.85734105144102
362490,-68.55021183184712
368340,43.74515282435362
107200,27.355247047414412
394760,-3.3534581602057716
254100,-7.657238929315124
312520,24.799756106816794
460810,-12.9777121205741
593030,6.014058358059897
555220,4.811809984786324
130,40.33530519325267
512770,-212.06399842383357
424030,43.51854068050523
504880,523.8333856631454
407330,36.597264213755174
21090,19.809784040750348
222440,5.815495280693321
225080,9.327739430319285
591370,-25.466930145301188
221260,76.603560524928
12320,8.070312362996283
527290,73.41443965931714
407190,-15.143580759936023
272230,213.60296704931642
385800,47.51695640170946
202200,3.3298147130619142
300570,22.79979296580888
718650,44.2113109383222
57640,58.53774626098452
618970,27.360685039902894
429280,44.63164866535205
45770,15.37742285569621
405640,-12.803797457786397
665180,27.938271530796648
494670,-37.0705500466873
303720,69.10336978638193
265610,26.03711403765788
497180,-13.748288698463007
95400,31.4434422992695
2800,27.292643035883092
735280,30.962652271170914
338170,-2.1531242279108005
314520,3.9283719356092077
368590,9.671815849732502
356570,61.07434581023778
357190,15.892344069289422
239250,-5.5219677158144655
475190,17.07984957168611
418250,27.202998181487466
241260,49.71498258964382
24870,-15.934622849003668
513510,29.19168226735478
351710,4.245560325171879
357780,-3.172469370445132
607880,9.583370462673367
8140,20.326794578846627
251110,19.881876128262004
444490,5515.278938308631
528510,3801.3160148430984
485950,663.3124788276223
347560,54053.972052417674
506670,4495.457472735955
485830,9544.95280027146
465760,23.409941208371684
7510,-11.857204659436364
475220,9.270639474812604
222730,36.73852042055841
249590,-3.4772285352686634
208520,-0.3180912924602119
552920,36.43272068895289
278890,71.44184771860343
546200,6.532766977459169
333300,71.91420664870817
614910,133.37776682202627
464850,-27.46985090426252
639780,-6.410465409021758
424370,6991.807182156593
233290,31.536073554600097
314660,17.092337190876812
623550,40.73721094839858
410900,25.743030121626287
40390,12.571202519617826
483770,7.954591451970919
467120,760.8633093525162
