appid,PGDR
527230,54.328360419250515
254200,17.957341666920858
418030,107.34015260303984
504050,82.34978642487847
217200,7.660493879833731
313340,4.221698018625316
496680,102.74222213171815
546660,-57.6107964777083
338530,824.9619563184664
563120,2530.4678722054637
71340,29.49445850647072
635200,-5.896881324383827
445310,11.11343850532015
463220,2693.172994367563
293180,12483.279440333865
382110,-10.983627051125891
331790,758.0731485085314
410340,66.89420655301514
606800,26.328725167551877
7520,18.223286823720382
285160,-19.469469151019936
262150,-11.78334593676642
265550,51.02563200765715
581030,4304.798018518702
438030,2965.967490216102
47780,19.944701418268227
428630,83.02281632139294
465240,25.513813307120028
464340,18.016927768340565
440650,4.193240409190441
616560,-1.6706787405825736
242700,-12.05484483471002
469730,10381.704009070598
223850,7.4751814367838145
302510,-1.4843428449764435
356500,-9.034081906883587
212480,9.897989739748574
434570,9.240952342006153
507390,565.5327420382597
585900,-7.244447228347431
218680,-15.633531615001276
35700,27.652657120817864
575840,743.5976167421996
3990,0.3470137549474977
266510,-1.67254429683701
214170,22.120269909684747
400740,123.23628632576728
452060,95.45522585275295
471010,-35.023716525880914
265300,5.545642619231414
640590,451.7834285383402
17470,9.028299257649106
448280,15.961353423288818
261030,234.14011006285838
554530,-70.880835695765
419480,-2.498645708633893
598330,51.78537341721117
564530,24.37400700104764
571260,19.50151046019165
289520,-0.26932940419411605
3920,14.70704414312928
525300,40.21400816769851
367670,16.681676647026926
15100,16.87819979833084
4850,4.638309705865833
462770,68.18859219695938
717790,-14.850094490334518
412830,27.723537038403897
209080,11.41167729098242
200170,20.214790056618813
343360,8272.981236454156
535230,-58.97824462440743
383870,-43.985196729487626
363680,1.6404939875933693
284950,3.9868693334695777
267530,6.123385072504898
228380,22.69292298640325
252610,-2.090903842829577
337320,42.52413579729331
266410,-53.198232549054666
565860,144.13927240688923
34460,-8.871495616722532
248170,7.093826096201866
225640,-7.7432756842600154
108800,-14.064765350386988
447530,-67.46231799027123
536220,373.27379495338636
329000,7742.63843868744
509110,9120.575181013215
405900,29.91776943396247
213610,30.993922190915043
617830,49.87922231038935
323850,82.6760255086189
511680,-6.612755449357899
329050,15.977488634073117
667600,28.171980588496485
226580,18.708116087601084
251150,23.155967582487172
287980,-1.4939598884495526
281640,22.73445686155691
597220,36.51296141317282
665360,8.544408796775427
274520,135.25924560602388
507490,7.5756038309680065
24240,-22.755549904144733
282900,-1.8922395601785562
524580,16.35365192934659
553640,126.94169838512873
356040,9.086705396852018
7600,4.460558914990039
410110,1.180711488321913
654880,20.77999901595993
474750,4.253214304586523
285330,16.43572677744972
471550,25.338081377601927
40990,59.87004951914729
375010,-24.0946340342374
258010,1.1684129772646783
108710,17.316877424841657
581670,604.4075139123055
257850,2.95087597214083
526160,140.38326206391793
48000,10.744935088852754
341000,4.76059631158886
351510,57.8205738039948
459220,4.898504951704068
315660,4.250358021379792
467370,-219.44994645910876
4560,7.6328872769833005
10680,9.870255415832363
25900,2.15284555906514
372360,8.707052086488527
467960,5.273030190747097
597170,49.58859697484881
292990,32.35617558695435
425160,-10.160929576511025
250320,26.222033667624874
281610,7.68064726489362
214510,-23.945291310176003
562430,-43.242136268856726
257170,24.705560732204958
243970,1.620559051373443
304430,42.35836303605987
282140,13.594769988275164
433530,6.085428147133282
443810,10.120667561004847
501300,45.8193478077327
593280,95.42166504788253
204030,16.45670051014376
357900,777.7704543025959
251730,19.489918773599474
503560,5.438665556596965
342310,-14.843555054250341
25800,-2.307059250449886
208200,37.767759666751836
683900,16.46907538447346
252470,116.16891410555853
423580,-11.67223726539945
238370,6.792332320403574
424840,21.685335846134382
115320,5.120546684169087
259680,43.79266866825838
237990,9.740712512317323
410980,17.63265402767698
327070,5.735925981583351
17300,-21.555695297034696
207170,14.005417931912257
564230,8.334418681486001
748370,-15.38434756781247
3330,9.498314372967767
258970,35.04986580080311
32430,-36.63224639759586
19900,23.434675311252843
386620,6.521438593063321
597840,31.832171535852233
345260,-4.490997778638786
507400,1089.3163916575622
610670,53.2642094609288
539440,771.8716088054061
235460,10.680108270806778
398850,1.2906409926979712
250760,-105.72010331329007
314980,4.3792115747856215
12200,25.868642733833667
303390,15905.436339438022
463100,274.0831946376962
406290,20.536152570162063
107100,16.253440195497124
322190,0.8283321611247771
400910,19.436826143409256
222480,4.695050910452598
240760,11.257406744055212
2600,-7.267268573803682
224900,-13.531379602754727
269470,23.578026773811825
475550,4.3113170917533505
345180,55.165043979163876
619340,-418.5913308287796
259060,-8.190762142021244
582550,22.323052837810906
245470,31.221507478254697
502370,6.9848069813545495
222750,-0.15980482109371152
495280,9.634718584240574
304240,30.24517169306948
453980,-0.2301547841574442
215930,-4.8445505195775365
18500,-2.7449601396860763
306760,1.0382007974481375
6860,-0.9788867772722877
632300,260.832807042277
423710,5936.781377534172
484900,39.79548180724907
7200,24.527252779352658
437920,64.12066668505973
318020,3.397958373449274
464350,19.388483371303114
17430,-23.434100357698178
502800,6.47133479049344
621830,36.80133208647999
250340,21.60399174258424
220260,-0.1553718318446089
468920,10.432757611719838
233840,19.829593487106415
221910,-15.356712786043284
248610,11.536728988350315
40980,7.259539063317136
235380,5.871195465579052
400170,32.71002498255635
427730,-58.741058913396
204450,3.9252925967688013
543460,21.133922399569244
542340,55.95611454854303
365450,8.774015832197755
55140,-1.9659873667001406
741260,49.133386843952366
383800,41.22007892020542
344230,8.665102020299582
426000,-4.60712375183049
57300,11.660328833063907
250400,-1.0527594392904176
457730,-10.132329259629598
547960,3312.6153649323264
385070,158.9603336761053
552590,-4.220908220709809
234670,16.68120859522932
205610,8.14604042904126
1930,7.053739568884328
491650,1062.901579065164
304410,5.230141729466659
34440,-4.732592004181073
361280,221.41242418083866
571310,52.700209916122006
564310,15.876090498899863
218640,6.8959465753658735
206190,-23.68262758201652
579230,54.34174907927899
458710,20.70133145952697
291860,-9.705757875358067
345090,7.81699432191968
414700,23.64239489411673
100,-1.67923912842148
650000,83.7008934541372
377310,26415.141783462048
6000,-18.548844582441887
4570,-8.286788867260952
735570,-106.52465775265692
264200,-11.44495465827581
498240,26.422125822466942
9350,14.962387937067316
204120,22.66122216603482
225420,-8.37097231110157
329130,16.664515390852703
732430,1.3763099342705458
602520,36.10229132157633
418650,-1.9425599461160141
406150,-6.05140068719363
32510,67.0155004493538
57740,3.7406203700358196
246420,13.106241334485341
20570,-0.48854788393445325
675260,37.47182375455485
286570,32.87912756881666
404590,14.835163537397579
581100,1814.8081509858896
397950,31.78433510126615
394310,23.21153422390275
65540,34.484357920255654
324270,398.4298733881555
250520,140.9672765825575
17410,-14.125969143477068
20,-10.413501666076911
585410,52.189755497122924
237930,7.46716456169621
50,50.6031289105818
527430,110.52901143188565
442070,19.368127014070836
492090,16.87715312001462
55150,-8.155214647027625
578620,-19.190600326576
45740,14.017945545075333
12810,17.173377554443633
2990,2.1257843451539955
507360,-180.53074093536534
470220,41.66736892085797
388750,-1.9908480042903152
363930,11.957112312989779
350640,42.53762497865583
658980,82.91669398169336
228260,9.65321880341026
3620,16.547217636760625
637100,51.30334999491735
327400,3.1960101556655522
244030,8.564631325181885
245490,6.947969136182899
517790,34.218151501356054
213330,6.614768772902567
547900,-38.02099667755683
234080,-5.840193138114569
50300,5.874127792435963
559650,46.25064295718255
333600,44.50585660787777
34830,-3.351179732840558
22600,13.539351704245808
438490,-6.53769025475878
422900,4.357261573952078
6030,-30.51882092250739
418340,43.18526792106996
239070,1.6740672968252526
218510,-6.160616650970228
12100,21.147024913191892
300380,81.76767463647668
12140,22.465498412976558
421040,3.233481703392473
486310,-24.36204396062496
384490,18.98749914579106
242550,23.534515270030383
351940,57.69923619236598
244770,39.07955511006956
314150,-11.701635495718465
525920,-15.66968524338892
298050,13.73404312129132
8190,20.09157417983237
24780,0.050859724357899996
329430,8.187666891102515
565380,49.10348673171749
418240,16.861595471256614
238010,12.463534162004281
207140,33.61019855664077
493900,-5.151245942626509
257350,13.734361915748776
202970,-12.186315093587282
296870,1.1349067120858345
572410,-13.252126436441902
463110,249.15180497517701
362960,40.6209424688455
418370,35.83509189126526
414340,174.84385999701348
268050,51.3165194098764
350080,57.46864195624437
313120,290.66146196246825
595280,1.9890573000046008
552700,-16.119907317401317
463710,1043.7429467891354
289950,-14.432521987674233
239350,16.636424213164243
41700,18.981793620128602
514660,443.06579248750967
274920,24.71102528033273
614570,79.86386614121703
239820,22.007953072822094
320300,-6.2036005949429684
39540,12.11639095685316
509930,250.20504689626299
307690,35.88154843345138
207610,114.65703155869569
274940,-10.042159863930964
249050,33.2631857879769
403190,27.492258562637048
409710,21.605609829066104
410320,-11.594563586816934
552100,27.66485057892487
242860,-10.755415999117252
24980,14.342406866855839
448780,199.5856005940338
610180,44.88039241614952
102500,18.27360531115313
480650,24.023859989873937
268650,189.3951199271381
209170,-17.70155595494991
387290,81.99722899424576
285900,17.550057347625017
238320,10.396414400886261
270150,12.863336623427214
40100,12.060990821320736
405310,21.555847069008095
352400,9.83231796424955
528300,35.60644887445957
454690,144.01476676018868
486150,1229.3019047944254
57690,-6.096249287077107
386070,10.73167716207307
378540,15.728083729836273
21690,12.902143039985969
56400,4.297601052808604
375910,3.345932507873
394510,39.34546832818305
668630,37.70913904941353
17460,1.9337629348833627
253940,0.24366415527217733
4500,20.910058022923742
44350,-74.42282867491144
397060,-9.080780083526832
48240,-2.0329451876670825
406090,10121.339457394892
438640,56.41446554547279
547040,82.10722554936638
341380,-83.81495262977343
214490,229.85821751880655
391660,262.4312616484763
248820,-17.446948028450425
242680,112.77037170952687
635260,38.355669880546756
2820,22.570645217184076
384480,173.14610521899493
4920,-9.627086776279292
278080,80.87471321325961
6020,-19.723135885457932
585560,305.92324986298996
232910,42.64724897712731
48190,22.979007806272158
346940,4.545340202459365
39150,6.833956385581871
276810,-0.17514670328850487
339800,-4.825976157095263
35140,-0.23579480485380788
35720,16.756445199609367
220700,0.6412722928886251
223100,6.870582817638396
575570,387.447441584853
230290,-2.114866501696404
311560,15.059874804853566
403560,16471.351302046434
17480,-2.325216049321837
456670,33.55791927464289
48220,15.72144222533622
448510,26.381953153847608
644560,49.62566848042828
505460,-5.007536018276124
3830,11.291093784470725
383980,70.43224643312747
397460,50.391884976696645
265930,29.703015103032012
496690,67.82927871913128
466580,-62.58703768745541
285310,6.751843045280677
525480,13.701115426280325
233860,34.22591474225893
431730,63.47459915675421
371460,107.07065108525536
47870,8.172596264394228
342970,220.5529861936777
300550,9.201326861316359
402710,30.86361979066254
39500,19.24270986717791
428690,5.332495795859616
320,4.864982200304601
568220,101.44842897291062
413420,53.555594732109405
25890,0.6371643363236025
321960,9.278561121510112
575860,-9.592329324052681
513590,8292.392767458696
301120,-1.089337824562774
527770,1255.1384377931022
357310,3.3743391872316044
386940,130.46264603467486
362890,56.18401380613097
4580,-0.48024889612075305
360170,3.079441588910121
538680,30.67531787365604
65800,-0.10750811252564775
254700,18.846971222983882
420,48.34566863538414
257510,19.83338917113785
20510,18.75001014091006
24720,6.184752917079288
321360,36.508287269674796
290340,14.519123750468973
555920,44.46663689797596
282800,38.52402819973392
493490,9.381983789698834
622650,0.8495086142988924
78000,9.056863818425821
460790,-29.36058953535195
219780,7.294455915050678
40950,0.9351135956731556
355790,9.848678337128606
223470,-0.017588284772929796
12110,27.037812743688402
323470,26.795464785424972
17450,-9.283301798301176
512020,1254.8621872468545
239030,153.848655097033
397340,5.614129057639879
247080,-1.4212403714730097
524660,7.130347355962601
388410,0.12677251460249186
239160,25.53576717717469
373930,4.265899192739488
39550,13.422750386275304
244160,2.757816965533059
353640,-15.996162267019368
292120,14.499532555514765
351970,13.811240919317584
243470,9.138670297835871
15620,-2.338539973824874
204100,19.385985219400364
331670,63.38895949233375
542550,114.19355252834845
578330,22.416979879406867
38400,16.77383672338526
445190,45.2797900341635
485390,52.57288931238743
633460,8.674256905187153
34870,-1.796920290257737
208140,42.571011098360316
307960,5.067995506691967
324080,11.828812991576427
201790,-1.0584476453745046
39680,-0.146114525474285
378720,-0.8439298954709548
40960,12.033592093178575
298630,-8.493553802242587
24790,-8.421888590296899
313690,3.3608606295169046
427100,-19.887587852101532
235600,24.137598557839524
462780,-1.9050442257969078
600600,352.671214659419
377840,34.27693159576937
493840,2.827862088283512
717640,10.348034644881777
108200,137.08925161504146
45760,4.034222658822602
9200,7.524740528331804
541210,10.175955128316945
587260,23.644762644594955
584400,16.935135496968222
397580,-78.86140272503911
428950,32535.89901538554
634160,-6.11299439982064
496300,-9.68134238259198
392780,140.0484669499329
288470,42.96567573330994
16810,7.463555642608921
537800,6.366419522359022
395380,701.339112455678
268130,-2.9717541603728663
234650,0.9191745534182189
228180,13.544471568858487
262280,-2.488397803950861
576050,654.3823585453581
242640,54.44437520663363
629030,191.47594053449106
532030,116.37442468771164
388440,-36.27081534880656
527800,708.8882686936211
567640,93.24460592976853
467390,76.76663865891155
500940,-19.802076827229648
386700,1.4801310051397394
342180,9.592497220612525
515690,15793.728802396434
41070,26.3947727590981
620940,298.19716394969663
539450,159.02746345369164
214730,9.623130651003983
673610,54.48239229816975
451020,16.53757604011955
447990,-51.47270256220774
503820,453.6085570236601
413410,68.62120650154445
280220,7.655390817890247
2630,-21.917069786008955
209160,-23.131806322758578
487120,204.51663733449442
233130,13.43420941516404
420290,80.57833524075349
42910,14.396572347215693
302670,11.047244231857247
7940,-39.497739054542855
380,48.43059849596205
415960,326.17492069882235
360450,-7.68019020697675
520440,16.648999999838633
32440,66.17123756676868
461890,422.5612495037738
586140,1.8050198341737764
253230,51.68320636182058
396750,7.686319268077674
383580,1.4718409942035582
208500,24.69102930512707
601340,21198.404857184873
324800,41.0866710796675
245170,16.480522252829047
606330,1720.0955887154596
247000,19.77680804270392
241600,13.043630833133522
412600,95493.56664695217
287290,3.604409964590321
331600,4.0518040080781725
619400,293.3050201349317
38410,18.250454574665316
591560,563.3149057069406
481510,2.369887211616466
519190,37.82079675290033
210970,66.10461158605158
261110,4.617139174114049
201870,23.093589028404168
253880,5.4433380442056425
39510,37.13027804005805
491530,-3.3715194962821955
296490,2.9440710924677904
644930,-35.210599124757096
448630,11878.210788280167
219150,1.5434860764867426
222940,11.297436821029944
246900,57.07285613638526
332570,106.64704380835074
705120,105.8832079378248
369990,44.327048467453565
249230,15.220954064264125
230190,8.189422482905236
376730,72.65674754629548
535260,120.4368927444631
24810,4.555562689018639
341800,16.38959660769556
655780,6646.900804873336
530070,32.24862188383923
322500,65.08244682331647
528070,3.75507843293549
271240,-4.136926573460508
515470,16119.040019137015
324310,-16.813242288658188
290300,18.621455318295933
301640,17.164967294154536
644570,0.8273239296918725
400250,2403.037474408044
409720,23.10558650757859
9480,0.18233620483725282
425340,7.010447820546983
463210,2605.539656235643
24800,8.086634434798674
209660,-12.610433013484737
283640,39.94569292411397
428900,322.72732488723835
523150,17.44097045323797
383150,-6.338955097321351
427490,24.28252807558114
220440,-3.8013009505925397
15370,17.99280542889824
30,-1.1296211138530428
22300,9.521640441111916
431600,13.236155346303425
223330,3.463692736707146
272270,-15.751182021238892
327030,21.21018336569839
294860,13.222209562409422
444480,9654.922223481652
263560,-14.159259252800592
304650,-1.8642854959476185
496240,36.29600698148251
412170,43.291011032153875
330070,4.886412027108823
544610,78.15750935740607
512900,122.73004504771707
362620,366.4680991984701
15170,20.19282437496034
408760,-11.784210905331081
518030,27.128954903098137
477770,-1.5742271632504303
658160,-24.73465132837841
321800,23.322207535131476
22100,21.036258554814264
21130,21.962768791218217
203350,4.248338164815997
252690,22.12695030676444
367450,14.472585528791985
73170,2.3431401050387595
311860,5638.8019204135935
568570,24.7343030678582
394690,22.2118631467323
64000,-6.900708403069714
227860,32.217772410755444
429050,-49.88351433203846
209650,-13.489756252852139
304730,-9.895830126674266
